ID,Label
00MZGKU,0.00097270525
015JA41,0.005397892
01POB64,0.0005173967
02125F8,0.0005805652
03E8VFF,0.0038879062
053Y2GD,0.005562695
066QOIT,0.0013442617
06Q72AB,0.00062562904
07JRPDQ,0.00047888895
07QS525,0.00051964674
07R341Z,0.007903787
08R0J76,0.00053491816
09GGWSW,0.0015766339
0ANNUI1,0.0057993666
0APXE11,0.0013265321
0CWHE77,0.002436589
0CWXP2S,0.00062024174
0DG9EKU,0.0011609995
0DK9WAI,0.029121608
0DNLS8O,0.0019898156
0DOQZ2M,0.00980871
0DUU68N,0.00017016064
0F0ZS9T,0.00032466854
0F8PT4O,0.0033384804
0FQGLVD,6.5032196e-05
0FUGN8N,0.098021954
0GDATKL,0.005353903
0GRRWGK,0.00016377923
0H5NA4T,0.00045834633
0HJFWIJ,0.0056402613
0IHCI55,0.0006967298
0JMSPXK,0.00012561439
0K9979Z,0.06724034
0KIOURS,0.0006491851
0L10GQN,0.004291756
0LK3R19,0.0005232937
0LRK1B6,0.0003674578
0LX9KSG,5.2429863e-05
0M2N7UX,0.013420253
0MO2H0E,0.0003449362
0N6X207,0.0011287057
0O6HOE5,0.00018106349
0OHD4NA,0.0040629325
0PIXCTY,0.012413265
0QCK0GE,0.0027885628
0QU1TKC,0.0007996065
0QWD97E,0.0007741234
0R3JOET,5.5543085e-05
0SCE2JO,0.0001598409
0SD2F2B,0.0002921283
0SEARZB,0.011397168
0SLZXMO,0.0007197991
0U5INR1,0.15360671
0U74TOF,0.0005277799
0U9BRMW,0.00075914775
0UAN4HU,0.00047767532
0UM8RQW,0.0013939562
0V7MFEB,0.0017796998
0VGDJNQ,0.0008131376
0W9LNBJ,0.0007454459
0XSMAQT,0.00045116612
0XVJW7K,0.014091039
0YADFT2,0.0011093535
0YKKB3Y,0.00024190763
0YT2PIA,4.3187585e-05
0Z1VXZ7,0.0005347344
0ZBU2X7,0.0009522938
0ZKQAJ9,0.0005868085
1071Z7U,0.002765245
10C6TAV,0.0023274014
10TRNWV,0.19379213
11Q79HB,0.0015392855
12NYTLG,0.00042665825
133DG2O,0.022203585
13DJ890,0.0006933259
13OPOVV,0.0031535402
13T7CD5,0.00021465714
14BJLCM,0.000653814
150IFSH,0.0038549188
15LR35K,0.0069175954
15XCX3G,0.0063343733
16HX7VM,0.0007756582
16VWL28,0.00077451265
18XC6QA,0.00019945395
18YRASV,0.011435758
196X075,0.00015388694
1A4C5PG,0.0009774701
1AJZCVB,0.0004934742
1AOWES2,0.0035034819
1ARBO3N,0.0024909382
1ASKKE2,0.0013839317
1AVJMFI,0.0084260795
1B12Y44,0.0013708358
1BDNSJV,0.0022374783
1DW3VH2,0.011510981
1EDYL0V,0.0014397955
1EN0LFF,0.0021806227
1FDBZHG,0.00045328788
1FO1T9T,0.0026195142
1FYOV5T,0.0025236343
1GA8U15,0.004036766
1GAJZ6Q,9.019994e-05
1GDDF0W,0.012944194
1GMUFKE,0.00027835614
1H368IH,0.14964549
1HFTTYT,0.0006373057
1I707Q8,0.002224153
1I7YLUF,0.07656783
1IJWJVH,0.00022677121
1IQHF41,0.0032880735
1JJRNWU,0.23020886
1JX99UZ,0.00054259395
1K5ILMU,0.0006409975
1MEHUZA,0.00016314097
1MOCVSS,0.0007854781
1N0SZRC,0.0009443622
1N1C5Q2,0.002194664
1NOLIRQ,0.00025651243
1NTNLG8,0.00739803
1OVZCS7,0.0009624368
1PIOGCL,0.00379227
1PV5UCX,0.00052255846
1PZ0FG0,0.29960716
1QE511Q,0.0057318658
1QTFO7D,0.00088386325
1QXRTJG,6.5806824e-05
1QZTOIC,0.004690316
1RGJA1V,0.0012909939
1RWYCRB,0.00020944409
1TTVGG4,0.0001383497
1U89N3E,0.0004288324
1V4XP0J,0.00085832423
1VOQXMN,0.0017654484
1VUZSDI,0.0010441426
1WKNC7P,0.00046187325
1WW578S,0.0014539029
1YHN0HG,0.00096761214
1Z5ADPE,0.00039781188
1ZKB4XC,0.00030233918
201B68I,0.00013625444
20260XR,0.001649224
20QWNSP,0.0006923605
21P33TT,4.4626056e-05
22FFFMZ,0.0065009054
22YMHDA,0.00013332743
23B6IDP,0.25745755
24638M3,0.003700081
24FVXLZ,0.0022561508
24HOLQD,0.00020692163
24IC4DJ,0.00017791607
